P7-T2 attempt 1 - baseline (base 3aa146c, before any code)
proof:
  toplevel: D:/AgentDev/dsh-plugins/dsh-agent-team/.worktrees/P7-T2
  HEAD:     3aa146c801ed7509cc23c1b414665de5a5363180
git status --porcelain (must be empty except evidence dir):
?? dev/agent-workflow/evidence/P7-T2/

== LEG 1: pnpm install --ignore-scripts ==
Scope: all 10 workspace projects
Already up to date
Done in 55ms using pnpm v11.7.0

   ╭──────────────────────────────────────────╮
   │                                          │
   │   Update available! 11.7.0 → 11.24.0.    │
   │   Changelog: https://pnpm.io/v/11.24.0   │
   │     To update, run: pnpm self-update     │
   │                                          │
   ╰──────────────────────────────────────────╯

install exit: 0

== LEG 2: node scripts/run-tests.mjs (all packages) ==
PASS packages\client\test\client.test.ts (3 tests)
PASS packages\contracts\test\contracts.test.ts (2 tests)
PASS packages\contracts\test\errors.test.ts (7 tests)
PASS packages\contracts\test\identity.test.ts (12 tests)
PASS packages\contracts\test\ids.test.ts (18 tests)
PASS packages\contracts\test\negative.test.ts (21 tests)
PASS packages\contracts\test\remote-safe.test.ts (10 tests)
PASS packages\contracts\test\serialization.test.ts (16 tests)
PASS packages\contracts\test\types.test.ts (1 tests)
PASS packages\domain\test\domain.test.ts (2 tests)
PASS packages\domain\test\t2-blueprint-catalog.test.ts (15 tests)
PASS packages\domain\test\t2-blueprint-hash.test.ts (15 tests)
PASS packages\domain\test\t2-blueprint-immutability.test.ts (10 tests)
PASS packages\domain\test\t2-blueprint-parse.test.ts (13 tests)
PASS packages\domain\test\t2-blueprint-revision.test.ts (8 tests)
PASS packages\domain\test\t2-blueprint-validation.test.ts (41 tests)
PASS packages\domain\test\t3-lifecycle-property.test.ts (4 tests)
PASS packages\domain\test\t3-lifecycle-transitions.test.ts (14 tests)
PASS packages\domain\test\t3-member-context-policy.test.ts (17 tests)
PASS packages\domain\test\t3-member-lifecycle.test.ts (7 tests)
PASS packages\domain\test\t3-member-n-instances.test.ts (14 tests)
PASS packages\domain\test\t3-member-workspace.test.ts (14 tests)
PASS packages\domain\test\t4-policy-explain.test.ts (15 tests)
PASS packages\domain\test\t4-policy-matrix.test.ts (14 tests)
PASS packages\domain\test\t4-policy-negative.test.ts (34 tests)
PASS packages\domain\test\t5-compatibility-bridge.test.ts (75 tests)
PASS packages\legacy\test\p7t6-teammates-adapter.test.ts (20 tests)
PASS packages\remote\test\remote.test.ts (2 tests)
PASS packages\runtime\test\p5t1-binder-core.test.ts (15 tests)
FAIL packages\runtime\test\p5t1-double-bind.test.ts
     import/evaluation error: Error: ENOTEMPTY, Directory not empty: \\?\D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P7-T2\packages\testkit\test\.tmp-fault\p5t1-dbl-b '\\?\D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P7-T2\packages\testkit\test\.tmp-fault\p5t1-dbl-b'
PASS packages\runtime\test\p5t1-fresh-cold-paths.test.ts (8 tests)
PASS packages\runtime\test\p5t1-ordinary-noop.test.ts (5 tests)
PASS packages\runtime\test\p5t1-overlay-slots.test.ts (8 tests)
PASS packages\runtime\test\p5t2-persona-cold-bind.test.ts (3 tests)
PASS packages\runtime\test\p5t2-persona-compatible.test.ts (3 tests)
PASS packages\runtime\test\p5t2-persona-complete-fatal.test.ts (3 tests)
PASS packages\runtime\test\p5t2-persona-no-persona.test.ts (3 tests)
PASS packages\runtime\test\p5t3-future-boundary.test.ts (9 tests)
PASS packages\runtime\test\p5t3-restart.test.ts (3 tests)
PASS packages\runtime\test\p5t4-cold-resume.test.ts (1 tests)
PASS packages\runtime\test\p5t4-intersection.test.ts (15 tests)
PASS packages\runtime\test\p5t5-admission.test.ts (5 tests)
PASS packages\runtime\test\p5t5-cold-root.test.ts (7 tests)
PASS packages\runtime\test\p5t5-fresh-root.test.ts (9 tests)
PASS packages\runtime\test\p5t6-cold-member.test.ts (8 tests)
PASS packages\runtime\test\p5t6-evict-readmit.test.ts (7 tests)
PASS packages\runtime\test\p5t6-fresh-member.test.ts (26 tests)
PASS packages\runtime\test\p6t1-checks.test.ts (27 tests)
PASS packages\runtime\test\p6t1-delegate.test.ts (15 tests)
PASS packages\runtime\test\p6t1-explicit.test.ts (27 tests)
PASS packages\runtime\test\p6t1-parallel.test.ts (9 tests)
PASS packages\runtime\test\p6t1-recovery.test.ts (15 tests)
PASS packages\runtime\test\p6t2-actions.test.ts (30 tests)
PASS packages\runtime\test\p6t2-addressing.test.ts (12 tests)
PASS packages\runtime\test\p6t2-authority.test.ts (10 tests)
PASS packages\runtime\test\p6t2-quota.test.ts (6 tests)
PASS packages\runtime\test\p6t3-mediation.test.ts (7 tests)
PASS packages\runtime\test\p6t3-restart.test.ts (5 tests)
PASS packages\runtime\test\p6t3-send-delivery.test.ts (8 tests)
PASS packages\runtime\test\p6t4-allow-once.test.ts (4 tests)
PASS packages\runtime\test\p6t4-deny.test.ts (3 tests)
PASS packages\runtime\test\p6t4-external-policy.test.ts (6 tests)
PASS packages\runtime\test\p6t4-negatives.test.ts (11 tests)
PASS packages\runtime\test\p6t4-restart.test.ts (3 tests)
PASS packages\runtime\test\p6t4-stale.test.ts (5 tests)
PASS packages\runtime\test\p6t5-authority.test.ts (12 tests)
PASS packages\runtime\test\p6t5-intervals.test.ts (9 tests)
PASS packages\runtime\test\p6t5-progress.test.ts (14 tests)
PASS packages\runtime\test\p6t5-projection.test.ts (8 tests)
PASS packages\runtime\test\p6t5-restart.test.ts (6 tests)
PASS packages\runtime\test\p7t1-ack-fingerprint.test.ts (16 tests)
PASS packages\runtime\test\p7t1-cold-resume.test.ts (12 tests)
PASS packages\runtime\test\p7t1-inflight-drift.test.ts (14 tests)
PASS packages\runtime\test\p7t1-probe-generation.test.ts (19 tests)
PASS packages\runtime\test\p7t3-archive-running.test.ts (7 tests)
PASS packages\runtime\test\p7t3-descendant-drain.test.ts (5 tests)
PASS packages\runtime\test\p7t3-dispose-race.test.ts (6 tests)
PASS packages\runtime\test\p7t3-restore-no-agent.test.ts (6 tests)
PASS packages\runtime\test\p7t4-crash-sidecar.test.ts (9 tests)
PASS packages\runtime\test\p7t4-member-fork.test.ts (6 tests)
PASS packages\runtime\test\p7t4-ordinary-fork.test.ts (7 tests)
PASS packages\runtime\test\p7t4-repeat-reconcile.test.ts (8 tests)
PASS packages\runtime\test\p7t4-root-fork.test.ts (17 tests)
