Statistical profiling result from isolate-0x2299a000-5-v8.log, (40341 ticks, 13627 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
   2734    6.8%          [vdso]
      6    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.35

 [JavaScript]:
   ticks  total  nonlib   name
   2551    6.3%    6.8%  JS: *waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
   1235    3.1%    3.3%  Builtin: StringEqual
   1138    2.8%    3.0%  Builtin: GetProperty
    965    2.4%    2.6%  JS: *isTarget file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:822:20
    728    1.8%    1.9%  Builtin: ArrayPrototypeUnshift
    724    1.8%    1.9%  Builtin: RunMicrotasks
    447    1.1%    1.2%  Builtin: ResumeGeneratorTrampoline
    384    1.0%    1.0%  Builtin: GrowFastSmiOrObjectElements
    383    0.9%    1.0%  Builtin: ArrayPrototypeShift
    343    0.9%    0.9%  Builtin: AsyncFunctionAwait
    293    0.7%    0.8%  Builtin: EnqueueMicrotask
    278    0.7%    0.7%  Builtin: PromiseResolve
    264    0.7%    0.7%  Builtin: CEntry_Return1_ArgvOnStack_BuiltinExit
    235    0.6%    0.6%  Builtin: ResolvePromise
    232    0.6%    0.6%  Builtin: CallFunction_ReceiverIsNullOrUndefined
    225    0.6%    0.6%  Builtin: PerformPromiseThen
    164    0.4%    0.4%  Builtin: Call_ReceiverIsNullOrUndefined
    106    0.3%    0.3%  Builtin: AdaptorWithBuiltinExitFrame0
     92    0.2%    0.2%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
     81    0.2%    0.2%  Builtin: FulfillPromise
     65    0.2%    0.2%  Builtin: AsyncFunctionAwaitResolveClosure
     49    0.1%    0.1%  Builtin: PromiseFulfillReactionJob
     49    0.1%    0.1%  Builtin: LoadIC
     24    0.1%    0.1%  Builtin: ArrayUnshift
     18    0.0%    0.0%  Builtin: BaselineOutOfLinePrologue
     16    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
     13    0.0%    0.0%  JS: +processTimers node:internal/timers:603:25
     11    0.0%    0.0%  Builtin: RecordWriteSaveFP
     11    0.0%    0.0%  Builtin: KeyedLoadIC
     11    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      9    0.0%    0.0%  JS: +listOnTimeout node:internal/timers:623:25
      8    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      6    0.0%    0.0%  Builtin: StrictEqual_Baseline
      6    0.0%    0.0%  Builtin: KeyedStoreIC
      6    0.0%    0.0%  Builtin: DateNow
      5    0.0%    0.0%  JS: +popAsyncContext node:internal/async_hooks:562:25
      5    0.0%    0.0%  JS: +percolateDown node:internal/priority_queue:38:16
      5    0.0%    0.0%  JS: +insert node:internal/timers:426:16
      5    0.0%    0.0%  Builtin: ToBooleanForBaselineJump
      5    0.0%    0.0%  Builtin: RecordWriteIgnoreFP
      5    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      4    0.0%    0.0%  JS: +<anonymous> file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:112:15
      4    0.0%    0.0%  Builtin: StoreIC
      4    0.0%    0.0%  Builtin: KeyedLoadIC_Megamorphic
      3    0.0%    0.0%  JS: ~main file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:1157:20
      3    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      3    0.0%    0.0%  Builtin: LoadIC_Megamorphic
      3    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      2    0.0%    0.0%  JS: ^_Headers node:internal/deps/undici/undici:11391:18
      2    0.0%    0.0%  JS: *wasm-function[20]
      2    0.0%    0.0%  Builtin: StringPrototypeSlice
      2    0.0%    0.0%  Builtin: KeyedStoreIC_Megamorphic
      2    0.0%    0.0%  Builtin: JSEntry
      2    0.0%    0.0%  Builtin: FastNewFunctionContextFunction
      2    0.0%    0.0%  Builtin: Construct
      2    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      2    0.0%    0.0%  Builtin: CallFunctionTemplate_Generic
      2    0.0%    0.0%  Builtin: CallApiCallbackGeneric
      1    0.0%    0.0%  RegExp: ^[\^_`a-zA-Z\-0-9!#$%&'*+.|~]+$
      1    0.0%    0.0%  JS: ~sleep file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:176:15
      1    0.0%    0.0%  JS: ~request node:http:107:17
      1    0.0%    0.0%  JS: ~add node:internal/deps/undici/undici:1114:10
      1    0.0%    0.0%  JS: ~__commonJS node:internal/deps/undici/undici:5:18
      1    0.0%    0.0%  JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    0.0%    0.0%  JS: ^writeGeneric node:internal/stream_base_commons:146:22
      1    0.0%    0.0%  JS: ^webidl.converters.RequestInfo node:internal/deps/undici/undici:12667:45
      1    0.0%    0.0%  JS: ^setTimeout node:internal/deps/undici/undici:7296:17
      1    0.0%    0.0%  JS: ^readMore node:internal/deps/undici/undici:7335:15
      1    0.0%    0.0%  JS: ^processTimers node:internal/timers:603:25
      1    0.0%    0.0%  JS: ^next node:internal/streams/readable:1378:16
      1    0.0%    0.0%  JS: ^listOnTimeout node:internal/timers:623:25
      1    0.0%    0.0%  JS: ^get weak node:internal/event_target:521:11
      1    0.0%    0.0%  JS: ^get hostname node:internal/url:1107:15
      1    0.0%    0.0%  JS: ^fromList node:internal/streams/readable:1629:18
      1    0.0%    0.0%  JS: ^fetchJson file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:179:25
      1    0.0%    0.0%  JS: ^checkError node:internal/streams/destroy:33:20
      1    0.0%    0.0%  JS: ^abortSignal node:internal/abort_controller:492:21
      1    0.0%    0.0%  JS: ^abort node:internal/deps/undici/undici:12053:21
      1    0.0%    0.0%  JS: ^URL node:internal/url:855:3
      1    0.0%    0.0%  JS: ^Socket._writeGeneric node:net:1231:42
      1    0.0%    0.0%  JS: ^Pool node:internal/deps/undici/undici:9789:23
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/validators:165:40
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/streams/end-of-stream:62:18
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/deps/undici/undici:7203:56
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/abort_controller:383:17
      1    0.0%    0.0%  JS: +waitForEventFrame file:///home/user/dsh-plugins/dsh-agent-team/dev/agent-workflow/evidence/restart-017rc1/phase0/spike.mjs:820:33
      1    0.0%    0.0%  JS: +remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  JS: +readMore node:internal/deps/undici/undici:7335:15
      1    0.0%    0.0%  JS: +pushAsyncContext node:internal/async_hooks:548:26
      1    0.0%    0.0%  JS: +peek node:internal/linkedlist:10:14
      1    0.0%    0.0%  JS: +isReadableStream node:internal/streams/utils:80:26
      1    0.0%    0.0%  JS: +get aborted node:internal/abort_controller:255:14
      1    0.0%    0.0%  JS: +emitReadable node:internal/streams/readable:830:22
      1    0.0%    0.0%  JS: +busy node:internal/deps/undici/undici:7785:13
      1    0.0%    0.0%  JS: +Timeout node:internal/timers:218:14
      1    0.0%    0.0%  JS: *search node:internal/deps/undici/undici:1155:13
      1    0.0%    0.0%  Builtin: WeakCollectionSet
      1    0.0%    0.0%  Builtin: WasmToJsWrapperCSA
      1    0.0%    0.0%  Builtin: ToNumeric_Baseline
      1    0.0%    0.0%  Builtin: StrictEqual_WithFeedback
      1    0.0%    0.0%  Builtin: RegExpMatchFast
      1    0.0%    0.0%  Builtin: PromiseWithResolvers
      1    0.0%    0.0%  Builtin: LoadGlobalIC_NoFeedback
      1    0.0%    0.0%  Builtin: LoadGlobalIC
      1    0.0%    0.0%  Builtin: LessThan_Baseline
      1    0.0%    0.0%  Builtin: KeyedHasIC_PolymorphicName
      1    0.0%    0.0%  Builtin: JSToWasmWrapper
      1    0.0%    0.0%  Builtin: JSConstructStubGeneric
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenFastConstructFunction
      1    0.0%    0.0%  Builtin: FunctionPrototypeHasInstance
      1    0.0%    0.0%  Builtin: FindOrderedHashSetEntry
      1    0.0%    0.0%  Builtin: FindOrderedHashMapEntry
      1    0.0%    0.0%  Builtin: CreateShallowObjectLiteral
      1    0.0%    0.0%  Builtin: ConstructFunction
      1    0.0%    0.0%  Builtin: ConstructForwardAllArgs_WithFeedback
      1    0.0%    0.0%  Builtin: CompileLazy
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined_Baseline_Compact
      1    0.0%    0.0%  Builtin: CallWithArrayLike
      1    0.0%    0.0%  Builtin: AsyncFunctionEnter
      1    0.0%    0.0%  Builtin: ArrayShift
      1    0.0%    0.0%  Builtin: ArrayPrototypePush
      1    0.0%    0.0%  Builtin: ArrayIncludesSmi
      1    0.0%    0.0%  Builtin: AllocateInYoungGeneration
      1    0.0%    0.0%  Builtin: Add_Baseline

 [C++]:
   ticks  total  nonlib   name
  11925   29.6%   31.7%  __syscall_cancel_arch_end
    340    0.8%    0.9%  __floor_sse41
     95    0.2%    0.3%  _init
     35    0.1%    0.1%  fputc@@GLIBC_2.2.5
     25    0.1%    0.1%  __getpid@@GLIBC_2.2.5
     22    0.1%    0.1%  __libc_malloc@@GLIBC_2.2.5
     16    0.0%    0.0%  __printf_buffer
     14    0.0%    0.0%  _int_malloc
     12    0.0%    0.0%  unlink_chunk.isra.0
     12    0.0%    0.0%  syscall@@GLIBC_2.2.5
     12    0.0%    0.0%  __printf_fp_buffer_1.isra.0
     11    0.0%    0.0%  __memcpy_avx_unaligned_erms
     11    0.0%    0.0%  __libc_malloc2
