[2026-08-29T18:11:02.163Z] harness root : D:\AgentDev\dsh-plugins\dsh-agent-team\.worktrees\P2-T4\tests\characterization
[2026-08-29T18:11:02.164Z] host tree    : D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use
[2026-08-29T18:11:02.164Z] dsh home     : D:\AgentDev\dsh-plugins\dsh-agent-team\references\.dsh-test-p2t4
[2026-08-29T18:11:02.165Z] client hash  : cd5ef814
[2026-08-29T18:11:02.165Z] port         : 3383 (backup 3393)
[2026-08-29T18:11:02.165Z] node         : v24.20.0 (pid 38348)
[2026-08-29T18:11:02.165Z] === section: probes ===
[2026-08-29T18:11:02.539Z]   PASS probe groups discovered: capabilities, smoke
[2026-08-29T18:11:02.540Z] --- probe group: capabilities — P2-T4: agent-scope control of pre-step / pre-execute / tool visibility / skills / MCP across creation, cold resume, tighten, capability disappear
[2026-08-29T18:11:02.541Z]   PASS payload carries >=3 upstream imports (@deepseek-ai/dsh-agent, @deepseek-ai/dsh-llm, @deepseek-ai/dsh-mcp-client, @deepseek-ai/dsh-session)
[2026-08-29T18:11:02.541Z]   PASS payload upstream imports all admitted by the live public surface (static)
[2026-08-29T18:11:02.553Z]   PASS mini MCP streamable-http server listening on 127.0.0.1:3491 (auxiliary; closed in finally)
[2026-08-29T18:11:02.553Z]   evidence: mini MCP port = 3491
[2026-08-29T18:11:02.658Z]   PASS dump-config: capabilities probe row present in the composed profile tree (public seam carries it)
[2026-08-29T18:11:04.244Z]   PASS boot 1: instance started at http://127.0.0.1:3383/?token=19J5GkRJv3lsK8qH2QQ9uDsEm41wLmfkXUiPLIxnh3I
[2026-08-29T18:11:04.284Z]   PASS boot 1: instance stopped, port 3383 freed
[2026-08-29T18:11:04.284Z]   FAIL boot 1: scenario reported fatal: Error: cannot get property "skills" without inject
[2026-08-29T18:11:04.285Z]   FAIL [boot1] scenario completed without fatal
[2026-08-29T18:11:04.285Z]   FAIL [tools/creation] global probe tool visible in the global view (public: tools.register in row scope)
[2026-08-29T18:11:04.285Z]   FAIL [tools/creation] scoped p2t4_echo visible in the agent view (public: register into the unpublished agent scope in setup)
[2026-08-29T18:11:04.285Z]   FAIL [tools/creation] global tool inherited into the agent view
[2026-08-29T18:11:04.285Z]   FAIL [tools/creation] scoped tool hidden from the global view (scope isolation)
[2026-08-29T18:11:04.286Z]   evidence: agent tool view = undefined
[2026-08-29T18:11:04.286Z]   FAIL [skills/creation] scoped skill listed in the agent-scoped snapshot (public: ctx.skills.register in setup)
[2026-08-29T18:11:04.286Z]   FAIL [skills/creation] scoped skill absent from the global snapshot
[2026-08-29T18:11:04.286Z]   FAIL [mcp/creation] mcp__p2t4mini__ping visible in the agent view (public: agent-scoped mcp-client instance)
[2026-08-29T18:11:04.286Z]   FAIL [mcp/creation] MCP tool hidden from the global view
