=== A2C-5 GATE — private-import check (C4 over packages/runtime, host = pristine test-use) ===
date: 2026-09-12T17:54:29Z
verify-zero-core: host=/home/user/dsh-plugins/dsh-agent-team/tests/deepseek-harness-test-use
verify-zero-core: plugin=/home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime
INFO third-party patched dependency "node-pty" at /home/user/dsh-plugins/dsh-agent-team/tests/deepseek-harness-test-use/pnpm-workspace.yaml [patchedDependencies] (upstream's own dependency patching; not a Team rewrite)
INFO third-party patch file /home/user/dsh-plugins/dsh-agent-team/tests/deepseek-harness-test-use/patches/node-pty@1.2.0-beta.15.patch (upstream's own dependency patching; not a Team rewrite)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/policy-adapter.ts:36 — import "../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/policy-adapter.ts:49 — import "../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c1-pwsh-permission.test.ts:117 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c1-pwsh-permission.test.ts:118 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c1-pwsh-permission.test.ts:119 — import "../../tools/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/tools/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c4-external-lastmile.test.ts:87 — import "../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c4-external-lastmile.test.ts:88 — import "../../domain/blueprint/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/blueprint/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c4-external-lastmile.test.ts:275 — import "../../domain/policy/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/domain/policy/src/index.js)
FINDING private-relative-escape @ /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime/test/a2c5-read-fingerprint.test.ts:75 — import "../../contracts/src/index.js" escapes plugin root /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/runtime (resolves to /home/user/dsh-plugins/dsh-agent-team/.worktrees/a2c-5/packages/contracts/src/index.js)
