node.exe : $ npm run build:lib:host && npm run build:lib:client
At line:1 char:521
+ ...  -Format 'yyyy-MM-dd HH:mm:ss'); & node scripts/build.ts 2>&1 | Out-F ...
+                                      ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ npm run build...uild:lib:client:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
The system cannot find the path specified.
npm warn Unknown env config "confirm-modules-purge". This will stop working in the next major version of npm. See `
npm help npmrc` for supported config options.
npm warn Unknown env config "manage-package-manager-versions". This will stop working in the next major version of 
npm. See `npm help npmrc` for supported config options.

> @deepseek-ai/dsh-root@0.1.2-rc.1 build:lib:host
> node --max-old-space-size=4096 ./node_modules/typescript/bin/tsc -b tsconfig.host.json && tsdown --env.DSH_BUILD_FACE host

ℹ tsdown v0.22.2 powered by rolldown v1.1.1
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\apps\cli\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\loader\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\schemastery\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\vendor\logger-console\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\api\gateway\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\api\session-controller\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\api\remotes\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\api\workspace-controller\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\boot\app-boot\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\code-runtime\code-runtime-worker-thread\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\hmr\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\modules\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\locale\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\store\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-agent-preset\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-attachment\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\connection\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-brand-official\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-approval\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-chat\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-conversation\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-directory-picker-native\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-deliverables\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-directory-picker-browse\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-input-trigger\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-jobs\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-goal\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-message-feedback\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-model-selection\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-commands\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-permission-presets\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-plan\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-reference\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-renderer\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-schedule\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-layout\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-session\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-settings\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-primitives\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-settings-models\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-settings-plugin-inventory\tsdown.config.ts 
ℹ config file: D:\AgentDev\dsh-plugins\dsh-agent-team\references\deepseek-harness-test-use\packages\client\ui-settings-general\tsdown.config.ts 
